Predicted Values,True Values,dayofmonth,dayofweek,month
661.6732570675033,640,1,6,1
412.3092547959479,430,2,0,1
491.94302171532235,472,3,1,1
505.03214302350005,494,4,2,1
533.7993432736787,547,5,3,1
555.3796145922336,594,6,4,1
587.0534235003236,597,7,5,1
605.6075963840651,604,8,6,1
422.8625614444556,432,9,0,1
494.8512474090623,452,10,1,1
495.43604257673195,463,11,2,1
525.977967903653,570,12,3,1
561.6568103513512,573,13,4,1
605.2512437875214,592,14,5,1
619.898796289863,660,15,6,1
424.1697052285837,393,16,0,1
497.1321871147322,513,17,1,1
489.34590147499165,497,18,2,1
525.5691278247925,507,19,3,1
556.0429995830002,587,20,4,1
592.8905403871852,619,21,5,1
631.1879474461841,612,22,6,1
424.3156189375388,400,23,0,1
502.60687362745574,501,24,1,1
500.7906223392876,483,25,2,1
510.15025837969205,523,26,3,1
560.6244692678395,562,27,4,1
599.6560186517256,610,28,5,1
622.0114565432834,631,29,6,1
419.73187241114846,409,30,0,1
494.338982607873,506,31,1,1
497.104667680973,543,1,2,2
564.9927583846095,566,2,3,2
608.3505519169214,639,3,4,2
649.039891044313,681,4,5,2
702.4213510189968,680,5,6,2
481.17488005541435,493,6,0,2
547.8893630157056,518,7,1,2
599.9934295235964,495,8,2,2
570.3896232840436,589,9,3,2
625.8245117400604,653,10,4,2
654.086670825893,698,11,5,2
693.7875117768365,722,12,6,2
479.5184779611247,465,13,0,2
533.8985672673973,555,14,1,2
545.7741854737344,550,15,2,2
582.4838603163901,581,16,3,2
627.5972058872524,603,17,4,2
672.3024280878547,657,18,5,2
690.6443160266447,740,19,6,2
468.22337620675734,507,20,0,2
546.5963854274544,580,21,1,2
555.512478418352,564,22,2,2
574.9424387185666,548,23,3,2
630.0020096438768,615,24,4,2
655.2595713154244,739,25,5,2
710.469227810094,681,26,6,2
476.390299520159,485,27,0,2
553.2522194997239,520,28,1,2
551.1114124801773,673,1,2,3
670.9778433131817,656,2,3,3
727.0641670037824,769,3,4,3
779.3392483104783,802,4,5,3
820.3414113919082,880,5,6,3
590.2563972991722,554,6,0,3
647.1163891085255,650,7,1,3
754.930594869593,661,8,2,3
710.931017768273,677,9,3,3
738.233561097348,734,10,4,3
773.485426008405,795,11,5,3
843.2292644704523,846,12,6,3
563.6926468486729,561,13,0,3
636.9521118446085,657,14,1,3
673.032194740774,661,15,2,3
679.5378106615337,760,16,3,3
749.9091647255066,729,17,4,3
780.0207939228806,767,18,5,3
843.4020394279453,843,19,6,3
564.674296762498,551,20,0,3
650.724649457896,725,21,1,3
651.06420269672,690,22,2,3
705.5723028645682,675,23,3,3
740.5439283863473,696,24,4,3
790.4557851680386,828,25,5,3
837.0192258802074,833,26,6,3
573.090227037372,570,27,0,3
668.7759493493306,686,28,1,3
664.1754541636276,693,29,2,3
678.9291326987388,721,30,3,3
745.6819115548226,759,31,4,3
792.4523107611406,952,1,5,4
955.1769998554903,926,2,6,4
682.1217269074934,688,3,0,4
750.6216697354632,754,4,1,4
758.8222576237115,745,5,2,4
793.0650839309039,806,6,3,4
873.0990641868505,910,7,4,4
1032.4175998798403,966,8,5,4
986.7976536757144,1016,9,6,4
661.7514054911974,634,10,0,4
756.4262511997315,773,11,1,4
760.0640980514529,807,12,2,4
813.0356035201642,791,13,3,4
843.5356381299737,835,14,4,4
920.0095653987321,980,15,5,4
973.2328877753409,974,16,6,4
656.1773420243355,687,17,0,4
764.0033703378233,783,18,1,4
771.0787413797173,783,19,2,4
810.4791287823411,837,20,3,4
869.1351838546636,917,21,4,4
926.3512578631583,917,22,5,4
976.5282089139166,968,23,6,4
682.1872320498171,636,24,0,4
761.4955938967707,835,25,1,4
774.3357692329976,789,26,2,4
817.7849668568763,805,27,3,4
869.2486150475982,887,28,4,4
931.5545145894232,934,29,5,4
979.9153858820739,965,30,6,4
648.8574922724458,698,1,0,5
809.0574411625805,818,2,1,5
826.2704335029068,803,3,2,5
865.0825952167454,856,4,3,5
926.9474491297099,945,5,4,5
